time,op,size
34013,f,20
34014,f,20
34015,f,20
34016,f,20
34017,f,20
34018,f,20
34019,f,20
34020,f,20
34021,f,20
34022,f,20
34023,f,20
34024,f,20
34025,f,20
34026,f,20
34027,f,20
34028,f,20
34029,f,20
34030,f,20
34031,f,20
34032,f,20
34033,f,20
34034,f,20
34035,f,20
34036,f,20
34037,f,20
34038,f,20
34039,f,20
34040,f,20
34041,f,20
34042,f,20
34043,f,20
34044,f,20
34045,f,20
34046,f,20
34047,f,20
34048,f,20
34049,f,20
34050,f,20
34051,f,20
34052,f,20
34053,f,20
34054,f,20
34055,f,20
34056,f,20
34057,f,20
34058,f,20
34059,f,20
34060,f,20
34061,f,20
34062,f,20
34063,f,20
34064,f,20
34065,f,20
34066,f,20
34067,f,20
34068,f,20
34069,f,20
34070,f,20
34071,f,20
34072,f,20
34073,f,20
34074,f,20
34075,f,20
34076,f,20
34077,f,20
34078,f,20
34079,f,20
34080,f,20
34081,f,20
34082,f,20
34083,f,20
34084,f,20
34085,f,20
34086,f,20
34087,f,20
34088,f,20
34089,f,20
34090,f,20
34091,f,20
34092,f,20
34093,f,20
34094,f,20
34095,f,20
34096,f,20
34097,f,20
34098,f,20
34099,f,20
34100,f,20
34101,f,20
34102,f,20
34103,f,20
34104,f,20
34105,f,20
34106,f,20
34107,f,20
34108,f,20
34109,f,20
34110,f,20
34111,f,20
34112,f,20
34113,f,20
34114,f,20
34115,f,20
34116,f,20
34117,f,20
34118,f,20
34119,f,20
34120,f,20
34121,f,20
34122,f,20
34123,f,20
34124,f,20
34125,f,20
34126,f,20
34127,f,20
34128,f,20
34129,f,20
34130,f,20
34131,f,20
34132,f,20
34133,f,20
34134,f,20
34135,f,20
34136,f,20
34137,f,20
34138,f,20
34139,f,20
34140,f,20
34141,f,20
34142,f,20
34143,f,20
34144,f,20
34145,f,20
34146,f,20
34147,f,20
34148,f,20
34149,f,20
34150,f,20
34151,f,20
34152,f,20
34153,f,20
34154,f,20
34155,f,20
34156,f,20
34157,f,20
34158,f,20
34159,f,20
34160,f,20
34161,f,20
34162,f,20
34163,f,20
34164,f,20
34165,f,20
34166,f,20
34167,f,20
34168,f,20
34169,f,20
34170,f,20
34171,f,20
34172,f,20
34173,f,20
34174,f,20
34175,f,20
34176,f,20
34177,f,20
34178,f,20
34179,f,20
34180,f,20
34181,f,20
34182,f,20
34183,f,20
34184,f,20
34185,f,20
34186,f,20
34187,f,20
34188,f,20
34189,f,20
34190,f,20
34191,f,20
34192,f,20
34193,f,20
34194,f,20
34195,f,20
34196,f,20
34197,f,20
34198,f,20
34199,f,20
34200,f,20
34201,f,20
34202,f,20
34203,f,20
34204,f,20
34205,f,20
34206,f,20
34207,f,20
34208,f,20
34209,f,20
34210,f,20
34211,f,20
34212,f,20
34213,f,20
34214,f,20
34215,f,20
34216,f,20
34217,f,20
34218,f,20
34219,f,20
34220,f,20
34221,f,20
34222,f,20
34223,f,20
34224,f,20
34225,f,20
34226,f,20
34227,f,20
34228,f,20
34229,f,20
34230,f,20
34231,f,20
34232,f,20
34233,f,20
34234,f,20
34235,f,20
34236,f,20
34237,f,20
34238,f,20
34239,f,20
34240,f,20
34241,f,20
34242,f,20
34243,f,20
34244,f,20
34245,f,20
34246,f,20
34247,f,20
34248,f,20
34249,f,20
34250,f,20
34251,f,20
34252,f,20
34253,f,20
34254,f,20
34255,f,20
34256,f,20
34257,f,20
34258,f,20
34259,f,20
34260,f,20
34261,f,20
34262,f,20
34263,f,20
34264,f,20
34265,f,20
34266,f,20
34267,f,20
34268,f,20
34269,f,20
34270,f,20
34271,f,20
34272,f,20
34273,f,20
34274,f,20
34275,f,20
34276,f,20
34277,f,20
34278,f,20
34279,f,20
34280,f,20
34281,f,20
34282,f,20
34283,f,20
34284,f,20
34285,f,20
34286,f,20
34287,f,20
34288,f,20
34289,f,20
34290,f,20
34291,f,20
34292,f,20
34293,f,20
34294,f,20
34295,f,20
34296,f,20
34297,f,20
34298,f,20
34299,f,20
34300,f,20
34301,f,20
34302,f,20
34303,f,20
34304,f,20
34305,f,20
34306,f,20
34307,f,20
34308,f,20
34309,f,20
34310,f,20
34311,f,20
34312,f,20
34313,f,20
34314,f,20
34315,f,20
34316,f,20
34317,f,20
34318,f,20
34319,f,20
34320,f,20
34321,f,20
34322,f,20
34323,f,20
34324,f,20
34325,f,20
34326,f,20
34327,f,20
34328,f,20
34329,f,20
34330,f,20
34331,f,20
34332,f,20
34333,f,20
34334,f,20
34335,f,20
34336,f,20
34337,f,20
34338,f,20
34339,f,20
34340,f,20
34341,f,20
34342,f,20
34343,f,20
34344,f,20
34345,f,20
34346,f,20
34347,f,20
34348,f,20
34349,f,20
34350,f,20
34351,f,20
34352,f,20
34353,f,20
34354,f,20
34355,f,20
34356,f,20
34357,f,20
34358,f,20
34359,f,20
34360,f,20
34361,f,20
34362,f,20
34363,f,20
34364,f,20
34365,f,20
34366,f,20
34367,f,20
34368,f,20
34369,f,20
34370,f,20
34371,f,20
34372,f,20
34373,f,20
34374,f,20
34375,f,20
34376,f,20
34377,f,20
34378,f,20
34379,f,20
34380,f,20
34381,f,20
34382,f,20
34383,f,20
34384,f,20
34385,f,20
34386,f,20
34387,f,20
34388,f,20
34389,f,20
34390,f,20
34391,f,20
34392,f,20
34393,f,20
34394,f,20
34395,f,20
34396,f,20
34397,f,20
34398,f,20
34399,f,20
34400,f,20
34401,f,20
34402,f,20
34403,f,20
34404,f,20
34405,f,20
34406,f,20
34407,f,20
34408,f,20
34409,f,20
34410,f,20
34411,f,20
34412,f,20
34413,f,20
34414,f,20
34415,f,20
34416,f,20
34417,f,20
34418,f,20
34419,f,20
34420,f,20
34421,f,20
34422,f,20
34423,f,20
34424,f,20
34425,f,20
34426,f,20
34427,f,20
34428,f,20
34429,f,20
34430,f,20
34431,f,20
34432,f,20
34433,f,20
34434,f,20
34435,f,20
34436,f,20
34437,f,20
34438,f,20
34439,f,20
34440,f,20
34441,f,20
34442,f,20
34443,f,20
34444,f,20
34445,f,20
34446,f,20
34447,f,20
34448,f,20
34449,f,20
34450,f,20
34451,f,20
34452,f,20
34453,f,20
34454,f,20
34455,f,20
34456,f,20
34457,f,20
34458,f,20
34459,f,20
34460,f,20
34461,f,20
34462,f,20
34463,f,20
34464,f,20
34465,f,20
34466,f,20
34467,f,20
34468,f,20
34469,f,20
34470,f,20
34471,f,20
34472,f,20
34473,f,20
34474,f,20
34475,f,20
34476,f,20
34477,f,20
34478,f,20
34479,f,20
34480,f,20
34481,f,20
34482,f,20
34483,f,20
34484,f,20
34485,f,20
34486,f,20
34487,f,20
34488,f,20
34489,f,20
34490,f,20
34491,f,20
34492,f,20
34493,f,20
34494,f,20
34495,f,20
34496,f,20
34497,f,20
34498,f,20
34499,f,20
34500,f,20
34501,f,20
34502,f,20
34503,f,20
34504,f,20
34505,f,20
34506,f,20
34507,f,20
34508,f,20
34509,f,20
34510,f,20
34511,f,20
34512,f,20
34513,f,20
34514,f,20
34515,f,20
34516,f,20
34517,f,20
34518,f,20
34519,f,20
34520,f,20
34521,f,20
34522,f,20
34523,f,20
34524,f,20
34525,f,20
34526,f,20
34527,f,20
34528,f,20
34529,f,20
34530,f,20
34531,f,20
34532,f,20
34533,f,20
34534,f,20
34535,f,20
34536,f,20
34537,f,20
34538,f,20
34539,f,20
34540,f,20
34541,f,20
34542,f,20
34543,f,20
34544,f,20
34545,f,20
34546,f,20
34547,f,20
34548,f,20
34549,f,20
34550,f,20
34551,f,20
34552,f,20
34553,f,20
34554,f,20
34555,f,20
34556,f,20
34557,f,20
34558,f,20
34559,f,20
34560,f,20
34561,f,20
34562,f,20
34563,f,20
34564,f,20
34565,f,20
34566,f,20
34567,f,20
34568,f,20
34569,f,20
34570,f,20
34571,f,20
34572,f,20
34573,f,20
34574,f,20
34575,f,20
34576,f,20
34577,f,20
34578,f,20
34579,f,20
34580,f,20
34581,f,20
34582,f,20
34583,f,20
34584,f,20
34585,f,20
34586,f,20
34587,f,20
34588,f,20
34589,f,20
34590,f,20
34591,f,20
34592,f,20
34593,f,20
34594,f,20
34595,f,20
34596,f,20
34597,f,20
34598,f,20
34599,f,20
34600,f,20
34601,f,20
34602,f,20
34603,f,20
34604,f,20
34605,f,20
34606,f,20
34607,f,20
34608,f,20
34609,f,20
34610,f,20
34611,f,20
34612,f,20
34613,f,20
34614,f,20
34615,f,20
34616,f,20
34617,f,20
34618,f,20
34619,f,20
34620,f,20
34621,f,20
34622,f,20
34623,f,20
34624,f,20
34625,f,20
34626,f,20
34627,f,20
34628,f,20
34629,f,20
34630,f,20
34631,f,20
34632,f,20
34633,f,20
34634,f,20
34635,f,20
34636,f,20
34637,f,20
34638,f,20
34639,f,20
34640,f,20
34641,f,20
34642,f,20
34643,f,20
34644,f,20
34645,f,20
34646,f,20
34647,f,20
34648,f,20
34649,f,20
34650,f,20
34651,f,20
34652,f,20
34653,f,20
34654,f,20
34655,f,20
34656,f,20
34657,f,20
34658,f,20
34659,f,20
34660,f,20
34661,f,20
34662,f,20
34663,f,20
34664,f,20
34665,f,20
34666,f,20
34667,f,20
34668,f,20
34669,f,20
34670,f,20
34671,f,20
34672,f,20
34673,f,20
34674,f,20
34675,f,20
34676,f,20
34677,f,20
34678,f,20
34679,f,20
34680,f,20
34681,f,20
34682,f,20
34683,f,20
34684,f,20
34685,f,20
34686,f,20
34687,f,20
34688,f,20
34689,f,20
34690,f,20
34691,f,20
34692,f,20
34693,f,20
34694,f,20
34695,f,20
34696,f,20
34697,f,20
34698,f,20
34699,f,20
34700,f,20
34701,f,20
34702,f,20
34703,f,20
34704,f,20
34705,f,20
34706,f,20
34707,f,20
34708,f,20
34709,f,20
34710,f,20
34711,f,20
34712,f,20
34713,f,20
34714,f,20
34715,f,20
34716,f,20
34717,f,20
34718,f,20
34719,f,20
34720,f,20
34721,f,20
34722,f,20
34723,f,20
34724,f,20
34725,f,20
34726,f,20
34727,f,20
34728,f,20
34729,f,20
34730,f,20
34731,f,20
34732,f,20
34733,f,20
34734,f,20
34735,f,20
34736,f,20
34737,f,20
34738,f,20
34739,f,20
34740,f,20
34741,f,20
34742,f,20
34743,f,20
34744,f,20
34745,f,20
34746,f,20
34747,f,20
34748,f,20
34749,f,20
34750,f,20
34751,f,20
34752,f,20
34753,f,20
34754,f,20
34755,f,20
34756,f,20
34757,f,20
34758,f,20
34759,f,20
34760,f,20
34761,f,20
34762,f,20
34763,f,20
34764,f,20
34765,f,20
34766,f,20
34767,f,20
34768,f,20
34769,f,20
34770,f,20
34771,f,20
34772,f,20
34773,f,20
34774,f,20
34775,f,20
34776,f,20
34777,f,20
34778,f,20
34779,f,20
34780,f,20
34781,f,20
34782,f,20
34783,f,20
34784,f,20
34785,f,20
34786,f,20
34787,f,20
34788,f,20
34789,f,20
34790,f,20
34791,f,20
34792,f,20
34793,f,20
34794,f,20
34795,f,20
34796,f,20
34797,f,20
34798,f,20
34799,f,20
34800,f,20
34801,f,20
34802,f,20
34803,f,20
34804,f,20
34805,f,20
34806,f,20
34807,f,20
34808,f,20
34809,f,20
34810,f,20
34811,f,20
34812,f,20
34813,f,20
34814,f,20
34815,f,20
34816,f,20
34817,f,20
34818,f,20
34819,f,20
34820,f,20
34821,f,20
34822,f,20
34823,f,20
34824,f,20
34825,f,20
34826,f,20
34827,f,20
34828,f,20
34829,f,20
34830,f,20
34831,f,20
34832,f,20
34833,f,20
34834,f,20
34835,f,20
34836,f,20
34837,f,20
34838,f,20
34839,f,20
34840,f,20
34841,f,20
34842,f,20
34843,f,20
34844,f,20
34845,f,20
34846,f,20
34847,f,20
34848,f,20
34849,f,20
34850,f,20
34851,f,20
34852,f,20
34853,f,20
34854,f,20
34855,f,20
34856,f,20
34857,f,20
34858,f,20
34859,f,20
34860,f,20
34861,f,20
34862,f,20
34863,f,20
34864,f,20
34865,f,20
34866,f,20
34867,f,20
34868,f,20
34869,f,20
34870,f,20
34871,f,20
34872,f,20
34873,f,20
34874,f,20
34875,f,20
34876,f,20
34877,f,20
34878,f,20
34879,f,20
34880,f,20
34881,f,20
34882,f,20
34883,f,20
34884,f,20
34885,f,20
34886,f,20
34887,f,20
34888,f,20
34889,f,20
34890,f,20
34891,f,20
34892,f,20
34893,f,20
34894,f,20
34895,f,20
34896,f,20
34897,f,20
34898,f,20
34899,f,20
34900,f,20
34901,f,20
34902,f,20
34903,f,20
34904,f,20
34905,f,20
34906,f,20
34907,f,20
34908,f,20
34909,f,20
34910,f,20
34911,f,20
34912,f,20
34913,f,20
34914,f,20
34915,f,20
34916,f,20
34917,f,20
34918,f,20
34919,f,20
34920,f,20
34921,f,20
34922,f,20
34923,f,20
34924,f,20
34925,f,20
34926,f,20
34927,f,20
34928,f,20
34929,f,20
34930,f,20
34931,f,20
34932,f,20
34933,f,20
34934,f,20
34935,f,20
34936,f,20
34937,f,20
34938,f,20
34939,f,20
34940,f,20
34941,f,20
34942,f,20
34943,f,20
34944,f,20
34945,f,20
34946,f,20
34947,f,20
34948,f,20
34949,f,20
34950,f,20
34951,f,20
34952,f,20
34953,f,20
34954,f,20
34955,f,20
34956,f,20
34957,f,20
34958,f,20
34959,f,20
34960,f,20
34961,f,20
34962,f,20
34963,f,20
34964,f,20
34965,f,20
34966,f,20
34967,f,20
34968,f,20
34969,f,20
34970,f,20
34971,f,20
34972,f,20
34973,f,20
34974,f,20
34975,f,20
34976,f,20
34977,f,20
34978,f,20
34979,f,20
34980,f,20
34981,f,20
34982,f,20
34983,f,20
34984,f,20
34985,f,20
34986,f,20
34987,f,20
34988,f,20
34989,f,20
34990,f,20
34991,f,20
34992,f,20
34993,f,20
34994,f,20
34995,f,20
34996,f,20
34997,f,20
34998,f,20
34999,f,20
35000,f,20
35001,f,20
35002,f,20
35003,f,20
35004,f,20
35005,f,20
35006,f,20
35007,f,20
35008,f,20
35009,f,20
35010,f,20
35011,f,20
35012,f,20
35013,f,20
35014,f,20
35015,f,20
35016,f,20
35017,f,20
35018,f,20
35019,f,20
35020,f,20
35021,f,20
35022,f,20
35023,f,20
35024,f,20
35025,f,20
35026,f,20
35027,f,20
35028,f,20
35029,f,20
35030,f,20
35031,f,20
35032,f,20
35033,f,20
35034,f,20
35035,f,20
35036,f,20
35037,f,20
35038,f,20
35039,f,20
35040,f,20
35041,f,20
35042,f,20
35043,f,20
35044,f,20
35045,f,20
35046,f,20
35047,f,20
35048,f,20
35049,f,20
35050,f,20
35051,f,20
35052,f,20
35053,f,20
35054,f,20
35055,f,20
35056,f,20
35057,f,20
35058,f,20
35059,f,20
35060,f,20
35061,f,20
35062,f,20
35063,f,20
35064,f,20
35065,f,20
35066,f,20
35067,f,20
35068,f,20
35069,f,20
35070,f,20
35071,f,20
35072,f,20
35073,f,20
35074,f,20
35075,f,20
35076,f,20
35077,f,20
35078,f,20
35079,f,20
35080,f,20
35081,f,20
35082,f,20
35083,f,20
35084,f,20
35085,f,20
35086,f,20
35087,f,20
35088,f,20
35089,f,20
35090,f,20
35091,f,20
35092,f,20
35093,f,20
35094,f,20
35095,f,20
35096,f,20
35097,f,20
35098,f,20
35099,f,20
35100,f,20
35101,f,20
35102,f,20
35103,f,20
35104,f,20
35105,f,20
35106,f,20
35107,f,20
35108,f,20
35109,f,20
35110,f,20
35111,f,20
35112,f,20
35113,f,20
35114,f,20
35115,f,20
35116,f,20
35117,f,20
35118,f,20
35119,f,20
35120,f,20
35121,f,20
35122,f,20
35123,f,20
35124,f,20
35125,f,20
35126,f,20
35127,f,20
35128,f,20
35129,f,20
35130,f,20
35131,f,20
35132,f,20
35133,f,20
35134,f,20
35135,f,20
35136,f,20
35137,f,20
35138,f,20
35139,f,20
35140,f,20
35141,f,20
35142,f,20
35143,f,20
35144,f,20
35145,f,20
35146,f,20
35147,f,20
35148,f,20
35149,f,20
35150,f,20
35151,f,20
35152,f,20
35153,f,20
35154,f,20
35155,f,20
35156,f,20
35157,f,20
35158,f,20
35159,f,20
35160,f,20
35161,f,20
35162,f,20
35163,f,20
35164,f,20
35165,f,20
35166,f,20
35167,f,20
35168,f,20
35169,f,20
35170,f,20
35171,f,20
35172,f,20
35173,f,20
35174,f,20
35175,f,20
35176,f,20
35177,f,20
35178,f,20
35179,f,20
35180,f,20
35181,f,20
35182,f,20
35183,f,20
35184,f,20
35185,f,20
35186,f,20
35187,f,20
35188,f,20
35189,f,20
35190,f,20
35191,f,20
35192,f,20
35193,f,20
35194,f,20
35195,f,20
35196,f,20
35197,f,20
35198,f,20
35199,f,20
35200,f,20
35201,f,20
35202,f,20
35203,f,20
35204,f,20
35205,f,20
35206,f,20
35207,f,20
35208,f,20
35209,f,20
35210,f,20
35211,f,20
35212,f,20
35213,f,20
35214,f,20
35215,f,20
35216,f,20
35217,f,20
35218,f,20
35219,f,20
35220,f,20
35221,f,20
35222,f,20
35223,f,20
35224,f,20
35225,f,20
35226,f,20
35227,f,20
35228,f,20
35229,f,20
35230,f,20
35231,f,20
35232,f,20
35233,f,20
35234,f,20
35235,f,20
35236,f,20
35237,f,20
35238,f,20
35239,f,20
35240,f,20
35241,f,20
35242,f,20
35243,f,20
35244,f,20
35245,f,20
35246,f,20
35247,f,20
35248,f,20
35249,f,20
35250,f,20
35251,f,20
35252,f,20
35253,f,20
35254,f,20
35255,f,20
35256,f,20
35257,f,20
35258,f,20
35259,f,20
35260,f,20
35261,f,20
35262,f,20
35263,f,20
35264,f,20
35265,f,20
35266,f,20
35267,f,20
35268,f,20
35269,f,20
35270,f,20
35271,f,20
35272,f,20
35273,f,20
35274,f,20
35275,f,20
35276,f,20
35277,f,20
35278,f,20
35279,f,20
35280,f,20
35281,f,20
35282,f,20
35283,f,20
35284,f,20
35285,f,20
35286,f,20
35287,f,20
35288,f,20
35289,f,20
35290,f,20
35291,f,20
35292,f,20
35293,f,20
35294,f,20
35295,f,20
35296,f,20
35297,f,20
35298,f,20
35299,f,20
35300,f,20
35301,f,20
35302,f,20
35303,f,20
35304,f,20
35305,f,20
35306,f,20
35307,f,20
35308,f,20
35309,f,20
35310,f,20
35311,f,20
35312,f,20
35313,f,20
35314,f,20
35315,f,20
35316,f,20
35317,f,20
35318,f,20
35319,f,20
35320,f,20
35321,f,20
35322,f,20
35323,f,20
35324,f,20
35325,f,20
35326,f,20
35327,f,20
35328,f,20
35329,f,20
35330,f,20
35331,f,20
35332,f,20
35333,f,20
35334,f,20
35335,f,20
35336,f,20
35337,f,20
35338,f,20
35339,f,20
35340,f,20
35341,f,20
35342,f,20
35343,f,20
35344,f,20
35345,f,20
35346,f,20
35347,f,20
35348,f,20
35349,f,20
35350,f,20
35351,f,20
35352,f,20
35353,f,20
35354,f,20
35355,f,20
35356,f,20
35357,f,20
35358,f,20
35359,f,20
35360,f,20
35361,f,20
35362,f,20
35363,f,20
35364,f,20
35365,f,20
35366,f,20
35367,f,20
35368,f,20
35369,f,20
35370,f,20
35371,f,20
35372,f,20
35373,f,20
35374,f,20
35375,f,20
35376,f,20
35377,f,20
35378,f,20
35379,f,20
35380,f,20
35381,f,20
35382,f,20
35383,f,20
35384,f,20
35385,f,20
35386,f,20
35387,f,20
35388,f,20
35389,f,20
35390,f,20
35391,f,20
35392,f,20
35393,f,20
35394,f,20
35395,f,20
35396,f,20
35397,f,20
35398,f,20
35399,f,20
35400,f,20
35401,f,20
35402,f,20
35403,f,20
35404,f,20
35405,f,20
35406,f,20
35407,f,20
35408,f,20
35409,f,20
35410,f,20
35411,f,20
35412,f,20
35413,f,20
35414,f,20
35415,f,20
35416,f,20
35417,f,20
35418,f,20
35419,f,20
35420,f,20
35421,f,20
35422,f,20
35423,f,20
35424,f,20
35425,f,20
35426,f,20
35427,f,20
35428,f,20
35429,f,20
35430,f,20
35431,f,20
35432,f,20
35433,f,20
35434,f,20
35435,f,20
35436,f,20
35437,f,20
35438,f,20
35439,f,20
35440,f,20
35441,f,20
35442,f,20
35443,f,20
35444,f,20
35445,f,20
35446,f,20
35447,f,20
35448,f,20
35449,f,20
35450,f,20
35451,f,20
35452,f,20
35453,f,20
35454,f,20
35455,f,20
35456,f,20
35457,f,20
35458,f,20
35459,f,20
35460,f,20
35461,f,20
35462,f,20
35463,f,20
35464,f,20
35465,f,20
35466,f,20
35467,f,20
35468,f,20
35469,f,20
35470,f,20
35471,f,20
35472,f,20
35473,f,20
35474,f,20
35475,f,20
35476,f,20
35477,f,20
35478,f,20
35479,f,20
35480,f,20
35481,f,20
35482,f,20
35483,f,20
35484,f,20
35485,f,20
35486,f,20
35487,f,20
35488,f,20
35489,f,20
35490,f,20
35491,f,20
35492,f,20
35493,f,20
35494,f,20
35495,f,20
35496,f,20
35497,f,20
35498,f,20
35499,f,20
35500,f,20
35501,f,20
35502,f,20
35503,f,20
35504,f,20
35505,f,20
35506,f,20
35507,f,20
35508,f,20
35509,f,20
35510,f,20
35511,f,20
35512,f,20
35513,f,20
35514,f,20
35515,f,20
35516,f,20
35517,f,20
35518,f,20
35519,f,20
35520,f,20
35521,f,20
35522,f,20
35523,f,20
35524,f,20
35525,f,20
35526,f,20
35527,f,20
35528,f,20
35529,f,20
35530,f,20
35531,f,20
35532,f,20
35533,f,20
35534,f,20
35535,f,20
35536,f,20
35537,f,20
35538,f,20
35539,f,20
35540,f,20
35541,f,20
35542,f,20
35543,f,20
35544,f,20
35545,f,20
35546,f,20
35547,f,20
35548,f,20
35549,f,20
35550,f,20
35551,f,20
35552,f,20
35553,f,20
35554,f,20
35555,f,20
35556,f,20
35557,f,20
35558,f,20
35559,f,20
35560,f,20
35561,f,20
35562,f,20
35563,f,20
35564,f,20
35565,f,20
35566,f,20
35567,f,20
35568,f,20
35569,f,20
35570,f,20
35571,f,20
35572,f,20
35573,f,20
35574,f,20
35575,f,20
35576,f,20
35577,f,20
35578,f,20
35579,f,20
35580,f,20
35581,f,20
35582,f,20
35583,f,20
35584,f,20
35585,f,20
35586,f,20
35587,f,20
35588,f,20
35589,f,20
35590,f,20
35591,f,20
35592,f,20
35593,f,20
35594,f,20
35595,f,20
35596,f,20
35597,f,20
35598,f,20
35599,f,20
35600,f,20
35601,f,20
35602,f,20
35603,f,20
35604,f,20
35605,f,20
35606,f,20
35607,f,20
35608,f,20
35609,f,20
35610,f,20
35611,f,20
35612,f,20
35613,f,20
35614,f,20
35615,f,20
35616,f,20
35617,f,20
35618,f,20
35619,f,20
35620,f,20
35621,f,20
35622,f,20
35623,f,20
35624,f,20
35625,f,20
35626,f,20
35627,f,20
35628,f,20
35629,f,20
35630,f,20
35631,f,20
35632,f,20
35633,f,20
35634,f,20
35635,f,20
35636,f,20
35637,f,20
35638,f,20
35639,f,20
35640,f,20
35641,f,20
35642,f,20
35643,f,20
35644,f,20
35645,f,20
35646,f,20
35647,f,20
35648,f,20
35649,f,20
35650,f,20
35651,f,20
35652,f,20
35653,f,20
35654,f,20
35655,f,20
35656,f,20
35657,f,20
35658,f,20
35659,f,20
35660,f,20
35661,f,20
35662,f,20
35663,f,20
35664,f,20
35665,f,20
35666,f,20
35667,f,20
35668,f,20
35669,f,20
35670,f,20
35671,f,20
35672,f,20
35673,f,20
35674,f,20
35675,f,20
35676,f,20
35677,f,20
35678,f,20
35679,f,20
35680,f,20
35681,f,20
35682,f,20
35683,f,20
35684,f,20
35685,f,20
35686,f,20
35687,f,20
35688,f,20
35689,f,20
35690,f,20
35691,f,20
35692,f,20
35693,f,20
35694,f,20
35695,f,20
35696,f,20
35697,f,20
35698,f,20
35699,f,20
35700,f,20
35701,f,20
35702,f,20
35703,f,20
35704,f,20
35705,f,20
35706,f,20
35707,f,20
35708,f,20
35709,f,20
35710,f,20
35711,f,20
35712,f,20
35713,f,20
35714,f,20
35715,f,20
35716,f,20
35717,f,20
35718,f,20
35719,f,20
35720,f,20
35721,f,20
35722,f,20
35723,f,20
35724,f,20
35725,f,20
35726,f,20
35727,f,20
35728,f,20
35729,f,20
35730,f,20
35731,f,20
35732,f,20
35733,f,20
35734,f,20
35735,f,20
35736,f,20
35737,f,20
35738,f,20
35739,f,20
35740,f,20
35741,f,20
35742,f,20
35743,f,20
35744,f,20
35745,f,20
35746,f,20
35747,f,20
35748,f,20
35749,f,20
35750,f,20
35751,f,20
35752,f,20
35753,f,20
35754,f,20
35755,f,20
35756,f,20
35757,f,20
35758,f,20
35759,f,20
35760,f,20
35761,f,20
35762,f,20
35763,f,20
